Organization,Country,language,ngram1,ngram2,ngram3,ngram4
Central Statistics Organization of Afghanistan,Afghanistan,en,Central Statistics,Statistics Afghanistan,,
Office Nationale des Statistiques,Algeria,fr,Nationale Statistiques,Statistiques Algérie,,
Instituto Nacional de Estatistica (INE),Angola,es,Nacional Estatistica,,,
Anguilla Statistics Department,Anguilla,en,Statistics Department,,,
Ministry of Finance and Economy,Antigua and Barbuda,,,,,
Instituto nacional de Estadistica y Censos (INDEC),Argentina,es,nacional Estadistica,Estadistica Censos,,INDEC
National Statistical Service of the Republic of Armenia,Armenia,en,National Statistical,Statistical Service,,
Central Bureau of Statistics,Aruba,en,Bureau Statistics,,,
Australian Bureau of Statistics (ABS),Australia,en,Bureau Statistics ,,,
Statistics Austria,Austria,en,Statistics Austria,,,
State Committee of Republic of Azerbaijan on Statistics,Azerbaijan,en,Azerbaijan Statistics,,,
Department of Statistics,Bahamas,en,Department Statistics,,,
General Directorate of Statistics & Population Registry,Bahrain,en,Directorate Statistics,Statistics Population,Population Registry,
Bangladesh Bureau of Statistics,Bangladesh,en,Bureau Statistics,,,
Barbados Statistical Service,Barbados,en,Barbados Statistical,Statistical Service,,
National Statistical Committee of the Republic of Belarus,Belarus,en,National Statistical,Statistical Committee,,
Statistics Belgium,Belgium,en,Statistics Belgium,,,
Statistical Institute of Belize,Belize,en,Statistical Institute,,,
Institut National de la Statistique et de l'Analyse Economique (INSAE),Benin,fr,National Statistique,,,INSAE
Department of Statistics,Bermuda,en,Department Statistics,,,
Bhutan National Statistical Bureau,Bhutan,,,,,
Brazilian Institute of Geography and Statistics (IBGE),Brazil,en,,,,IBGE
Department of Development Planning Unit,British Virgin Islands,,,,,
Agency for Statistics of Bosnia and Herzegovina,Bosnia and Herzegovina,en,Agency Statistics,Statistics Bosnia ,,
Central Statistical Office (CSO),Botswana,en,Central Statistical,Statistical Office,,
Department of Economic Planning and Development,Brunei Darussalam,,,,,
National Statistical Institute of Bulgaria,Bulgaria,en,Statistical Institute ,,,
l’Institut national de la statistique et de la démographie (INSD),Burkina Faso,fr,,,,INSD
Institut de Statistiques et d'Etudes Economiques du Burundi (ISTEEBU),Burundi,fr,,,,ISTEEBU
Instituto Nacional de Estatistica,Cabo Verde,,,,,
National Institute of Statistics,Cambodia,,,,,
Institut National de la Statistique (INS),Cameroon,,,,,
Statistics Canada,Canada,en,Statistics Canada,,,
Economics and Statistics Office,Cayman Islands,,,,,
Institut Centrafricain des Statistiques et des Etudes Economiques et Sociales (ICASEES),Central African Republic,fr,Centrafricain Statistiques,Statistiques Etudes,,ICASEES
Institut national de la statistique et des études économiques (INSEE),Chad,fr,,,,INSEE
Instituto Nacional de Estadisticas (INE),Chile,es,Nacional Estadisticas,,,
National Bureau of Statistics (NBS),"China, People's Republic of",en,Bureau Statistics,,,
Departamneto encargado de las estadísticas en Colombia (DANE),Colombia,es,estadísticas Colombia ,,,DANE
Direction Nationale de la Statistique,Comoros,,,,,
Institut National de la Statistique,Congo,,,,,
Institut National de la Statistique,"Congo, Democratic Republic of",,,,,
Statistics Office,Cook Islands,,,,,
Instituto Nacional de Estadistica y Censos (INEC),Costa Rica,es,,,,INEC
Institut National de la Statistique,Côte d'Ivoire,,,,,
Central Bureau of Statistics of the Republic of Croatia,Croatia,,,,,
Oficina Nacional de Estadisticas (ONE),Cuba,,,,,
Central Bureau of Statistics,Curaçao,,,,,
Statistical Service of Cyprus,Cyprus,,,,,
Czech Statistical Office,Czech Republic,,,,,
Statistics Denmark,Denmark,en,Statistics Denmark,,,
Direction de la statistique et des études démographiques,Djibouti,fr,Direction statistique,statistique études,études démographiques,
Oficina Nacional de Estadistica de la Republica Dominicana,Dominican Republic,es,Estadistica Republica,,,
Instituto Nacional de Estadística y Censos (INEC),Ecuador,es,Estadística Censos,,,INEC
Central Agency for Public Mobilisation and Statistics (CAPMAS),Egypt,en,Mobilisation Statistics,,,CAPMAS
Direccion General de Estadistica y Censos (DIGESTYC),El Salvador,es,General Estadistica,,,DIGESTYC
Institut national de la statistique de la République de Guinée équatoriale (INEGE),Equatorial Guinea,fr,statistique République ,,,INEGE
Central Statistical Office,Eritrea,en,Statistical Office,,,
Statistical Office,Estonia,,,,,
Central Statistical Agency,Ethiopia,en,Central Statistical,Statistical Agency,,
National Statistical office,Fiji,,,,,
Statistics Finland,Finland,en,Statistics Finland,,,
State Statistical Office of the Republic of Macedonia,Former Yugoslav Republic of Macedonia,en,State Statistical,,,
Institut national de la statistique et des études économiques (INSEE),France,fr,INSEE,,,
Statistics Institute of French Polynesia,French Polynesia,en,Statistics Institute,,,
Gabon Ministère de l'economie et de la prospective,Gabon,,,,,
Gambia Bureau of Statistics (GBoS),Gambia,en,,,,GBoS
National Statistics Office of Georgia,Georgia,,,,,
Federal Statistical Office,Germany,en,Federal Statistical,,,
Ghana Statistical Service,Ghana,en,Ghana Statistical,Statistical Service,,
National Statistical Service of Greece,Greece,,,,,
Statistics Greenland,Greenland,en,Statistics Greenland,,,
Central Statistical Office,Grenada,,,,,
Bureau of Statistics and Plans,Guam,en,Statistics Plans,,,
Instituto Nacional de Estadistica,Guatemala,,,,,
Office National de la Statistique,Guinea,,,,,
Institut national de la statistique,Guinea-Bissau,,,,,
Bureau of Statistics,Guyana,,,,,
Institut Haïtien de Statistique et d'Informatique,Haiti,fr,Haïtien Statistique ,Statistique Informatique,,
Instituto Nacional de Estadisticas (INE),Honduras,,,,,
Census and Statistics Department (Hong Kong),Hong Kong,,Census Statistics,Statistics Department ,,
Hungarian Central Statistical Office,Hungary,,,,,
Statistics Iceland,Iceland,en,Statistics Iceland,,,
Central Statistics Office of India,India,,,,,
BPS Statsitics Indonesia,Indonesia,en,BPS Statsitics,Statsitics Indonesia,,
National Statistical office,Iran,,,,,
,Iraq,,,,,
Central Statistics Office,Ireland,,,,,
Italian National Institute of Statistics (ISTAT),Italy,en,ISTAT,,,
Statistical Institute of Jamaica,Jamaica,en,Statistical Institute,,,
Statistics Bureau of Japan,Japan,en,Statistics Bureau,,,
Department of Statistics,Jordan,en,Department Statistics,,,
Agency of Statistics of the Republic of Kazakhstan,Kazakhstan,en,Statistics Republic ,,,
National Bureau of Statistics (NBS),Kenya,,,,,
National Statistics Office,Kiribati,,,,,
,"Korea, Democratic People's Republic of",,,,,
Statistics Korea (KOSTAT),"Korea, Republic of",en,KOSTAT,Statistics Korea,,
Central Statistical Office,Kuwait,,,,,
National Statistical Committee of the Kyrgyz Republic,Kyrgyzstan,en,Statistical Committee ,,,
Lao Statistics Bureau,Lao People's Democratic Republic,en,Lao Statistics,,,
Central Statistics Bureau,Latvia,,,,,
Administration Centrale de la Statistique (ACS),Lebanon,fr,Centrale Statistique ,,,
Direction de la statistique,Lesotho,fr,Direction statistique,,,
Office of Statistics,Liechtenstein,,,,,
Liberia Institute of Statistics and Geo-Information Services (LISGIS),Liberia,en,,,,LISGIS
National Corporation for Information and Documentation,Libya,,,,,
Statistics Lithuania,Lithuania,en,Statistics Lithuania,,,
STATEC,Luxembourg,en,,,,STATEC
Madagascar Institut National de la Statistique (INSTAT),Madagascar,fr,,,,INSTAT
National Statistics Office,Malawi,,,,,
Department of Statistics,Malaysia,,,,,
Department of National Planning,Maldives,,,,,
Institut National de la Statistique (INSTAT),Mali,,,,,
National Statistics Office,Malta,,,,,
"Economic Policy, Planning and Statistics Office (EPPSO)",Marshall Islands,en,Planning Statistics,,,EPPSO
Office National de la Statistique,Mauritania,,,,,
Central Statistical Office,Mauritius,,,,,
Instituto Nacional de Estadistica,Mexico,,,,,
"Office of Statistics, Budget and Economic Management","Micronesia, Federated State of",en,Statistics Budget,,,
National Bureau for Statistics,Moldova,,,,,
National Statistical Office,Mongolia,,,,,
Statistical Office of Montenegro (MONSTAT),Montenegro,en,,,,MONSTAT
Ministry of Finance and Economic Development,Montserrat,,,,,
Direction de la statistique,Morocco,fr,Direction statistique,,,
National Institute of Statistics (INE),Mozambique,,,,,
Central Statistical Organization,Myanmar,,,,,
Central Bureau of Statistics (CBS),Namibia,,,,,
National Statistics Office,Nauru,,,,,
Central Bureau of Statistics,Nepal,,,,,
Central Bureau of Statistics,Netherlands,,,,,
Institute of Statistics and Economic Studies (ISSE),New Caledonia,en,Statistics Economic,,,
Statistics New Zealand,New Zealand,en,Statistics New,Statistics NZ,,
Instituto Nacional de Información de Desarrollo,Nicaragua,,,,,
Institut National de la Statistique,Niger,,,,,
Nigeria National Bureau of Statistics,Nigeria,,,,,
Statistics Niue,Niue,en,Statistics Niue,,,
Central Statistics Division,Northern Mariana Islands,en,Statistics Division,,,
Statistics Norway,Norway,en,Statistics Norway,,,
Oman National Center for Statistics and Information (NCSI),Oman,en,Center Statistics ,Statistics Information,,NCSI
Bureau of Statistics,Pakistan,,,,,
Office of Planning and Statistics,Palau,,,,,
Palestinian Central Bureau of Statistics (PCBS),Palestinian Authority,en,,,,PCBS
Direccion de Estadistica y Censos,Panama,es,Direccion Estadistica,,,
National Statistical Office (NSO),Papua New Guinea,,,,,
"Direccion General de Estadistica, Encuestas y Censos (DGEEC)",Paraguay,es,General Estadistica,Estadistica Encuestas,Encuestas Censos ,DGEEC
Instituto Nacional de Estadistica e Informatica (INEI),Peru,es,Estadistica Informatica ,,,
Philippine Statistics Authority (PSA),Philippines,en,Philippine Statistics,Statistics Authority,,
Instituto Nacional de Estadistica (INE),Plurinational State of Bolivia,,,,,
Central Statistical Office of Poland,Poland,,,,,
Instituto Nacional de Estatística (INE),Portugal,,,,,
Instituto de Estadisticas de Puerto Rico,Puerto Rico,es,Estadisticas Puerto,,,
Qatar Statistics Authority,Qatar,en,Qatar Statistics,Statistics Authority,,
National Institute of Statistics,Romania,,,,,
Federal State Statistical Service of the Russian Federation (ROSSTAT),Russia,en,State Statistical ,ROSSTAT,,
National Institute of Statistics of Rwanda,Rwanda,en,Statistics Rwanda,,,
"Statistics Department, Ministry of Sustainable Development",Saint Kitts and Nevis,,,,,
Statistics Department,Saint Lucia,,,,,
Statistical Office,Saint Vincent and the Grenadines,,,,,
Samoa Bureau of Statistics (SBS),Samoa,,,,,
Instituto Nacional de Estatistica,Sao Tome and Principe,,,,,
Central Department of Statistics,Saudi Arabia,,,,,
Agence Nationale de la Statistique et de la Démographie - ANSD,Senegal,fr,Statistique Démographie,,,ANSD
Statistical Office of Serbia,Serbia,,,,,
National Bureau of Statistics (NBS),Seychelles,,,,,
National Statistical Institute,Sierra Leone,,,,,
Singapore Department of Statistics,Singapore,,,,,
Statistical Office of the Slovak Republic,Slovak Republic,,,,,
Statistical Office of the Republic of Slovenia,Slovenia,,,,,
Statistics Office,Solomon Islands,,,,,
Ministry of National Planning and Statistics,Somalia,en,Planning Statistics,,,
Statistics South Africa,South Africa,en,Statistics South,,,
National Bureau of Statistics,South Sudan,,,,,
Instituto Nacional de Estadistica,Spain,,,,,
Department of Census and Statistics (DCS),Sri Lanka,en,Census Statistics,Department Census,,
Central Bureau of Statistics (CBS),Sudan,,,,,
General Bureau of Statistics,Suriname,,,,,
Central Statistical Office (CSO),Swaziland,,,,,
Statistics Sweden,Sweden,en,Statistics Sweden,,,
Federal Statistical Office,Switzerland,,,,,
Central Bureau of Statistics (CBS),Syrian Arab Republic,,,,,
State Committee on Statistics,Tajikistan,,,,,
National Bureau of Statistics,Tanzania,,,,,
National Statistical office,Thailand,,,,,
Direccao Nacional de Estatistica (DNE),Timor-Leste,,,,,
Direction Générale de la Statistique et de la Comptabilité,Togo,fr,Générale Statistique,Statistique Comptabilité,,
Statistics Department Tonga,Tonga,,,,,
Central Statistical Office,Trinidad & Tobago,,,,,
Institut National de la Statistique (INS),Tunisia,,,,,
Turkish Statistical Institute,Turkey,en,Turkish Statistical,,,
National Institute of Statistics and Forecasting of Turkmenistan,Turkmenistan,en,Forecasting Turkmenistan,Statistics Forecasting ,,
Department of Economic Planning and Statistics,Turks & Caicos,en,Planning Statistics,,,
Central Statistics Division,Tuvalu,en,Statistics Division,Central Statistics,,
Uganda Bureau of Statistics (UBOS),Uganda,en,,,,UBOS
State Statistics Committee of Ukraine,Ukraine,,,,,
United Arab Emirates Statistics Centre,United Arab Emirates,en,Emirates Statistics,Statistics Centre,,
UK Statistics Authority,United Kingdom,en,UK Statistics,,,
US Census Bureau,United States,en,US Census,Census Bureau,,
State Statistics Committee of Uzbekistan,Uzbekistan,en,State Statistics,Statistics Committee,,
Vanuatu National Statistics Office,Vanuatu,,,,,
Instituto Nacional de Estadistica,Venezuela,,,,,
General Statistics Office of Vietnam,Viet Nam,,,,,
Central Statistical Organization,Yemen,en,Statistical Organization,,,
Central Statistical Office of Zambia,Zambia,,,,,
ZIMSTAT,Zimbabwe,en,,,,ZIMSTAT
