iso,country,year,105,106,107,108,167
AFG,Afghanistan,2016,0.5836121265673562,0.0761898239704713,0.0026685709241256843,0.24940284890231895,0.08812662963572787
AFG,Afghanistan,2017,0.5645811202581265,0.0883300852961303,0.01137260796512532,0.24397363204373135,0.09174255443688648
AFG,Afghanistan,2018,0.5478248168810468,0.09280207302931953,0.010845485696344722,0.2545709377876015,0.09395668660568753
AFG,Afghanistan,2019,0.5289968663655776,0.09291416947929716,0.0108559687605952,0.2680135665075434,0.09921942888698672
AGO,Angola,2016,0.3569472031751857,0.010984311752252706,9.337840086394521e-4,0.43451677546794704,0.19661792559597502
AGO,Angola,2017,0.34763101744897984,0.021374188518473138,0.002115520149113585,0.4139510220949352,0.21492825178849825
AGO,Angola,2018,0.33437226224101574,0.024286849103238806,0.002022181233195538,0.4285944927008109,0.21072421472173905
AGO,Angola,2019,0.3293564371650178,0.021164947569656686,0.0017622442332883642,0.42391959849838873,0.22379677253364852
ALB,Albania,2016,0.5388860559804255,0.13620607767325427,0.09865965573827172,0.21055095901528476,0.01569725159276382
ALB,Albania,2017,0.5382244641356707,0.13607149168200477,0.0985779751224314,0.21055482755457736,0.01657124150531581
ALB,Albania,2018,0.5005203896974404,0.12626915120635818,0.11240418195291378,0.2221461573157348,0.03866011982755296
ALB,Albania,2019,0.49584887773783115,0.12506781420495322,0.11321429490499828,0.2227458962490347,0.04312311690318258
ARE,United Arab Emirates,2016,0,0.5562130177514792,0.26627218934911245,0.17751479289940827,0
ARE,United Arab Emirates,2017,0.33725490196078434,0.3686274509803922,0.17647058823529413,0.11764705882352941,0
ARE,United Arab Emirates,2018,0.33725490196078434,0.3686274509803922,0.17647058823529413,0.11764705882352941,0
ARE,United Arab Emirates,2019,0.33725490196078434,0.3686274509803922,0.17647058823529413,0.11764705882352941,0
ARG,Argentina,2016,0.20290251849130356,0.157935505599057,0.06033882140424197,0.42615604899717047,0.15266710550822699
ARG,Argentina,2017,0.24097330694065314,0.17491025706666247,0.04555433701104168,0.38073573968714725,0.15782635929449548
ARG,Argentina,2018,0.2708902717638081,0.22939922665832757,0.04072054723555273,0.3275533059042842,0.1314366484380275
ARG,Argentina,2019,0.4479708471875826,0.14837894596599774,0.02125305251461109,0.20589239183881636,0.17650476249299216
ARM,Armenia,2016,0.33578538349088505,0.059373892858360554,0.084352647202876,0.4061468050856178,0.11434127136226055
ARM,Armenia,2017,0.3357715604677561,0.05937144865818214,0.08434917472119394,0.4061300855470182,0.11437773060584965
ARM,Armenia,2018,0.32944383372541175,0.05959892689544087,0.08293974646387377,0.40672539046891226,0.12129210244636131
ARM,Armenia,2019,0.3339122877726205,0.05840812568411044,0.08140096921363352,0.40279191100968215,0.12348670631995337
ATG,Antigua & Barbuda,2016,0,0.5,0,0.5,0
ATG,Antigua & Barbuda,2017,0,0.5,0,0.5,0
ATG,Antigua & Barbuda,2018,0,0.5,0,0.26936026936026936,0.23063973063973064
ATG,Antigua & Barbuda,2019,0,0.5,0,0.26936026936026936,0.23063973063973064
AZE,Azerbaijan,2016,0.49396633139996476,0.010311429814600186,0.04833829588162265,0.33055007737432063,0.11683386552949168
AZE,Azerbaijan,2017,0.4922592321269156,0.01078874791873233,0.04817124346425224,0.33196918981431434,0.11681158667578555
AZE,Azerbaijan,2018,0.33057097126712226,0.03864236651140486,0.08386169709016214,0.3223177237062251,0.22460724142508567
AZE,Azerbaijan,2019,0.45391784889724973,0.02987363740413322,0.10325316180739139,0.24567270299662008,0.16728264889460556
BDI,Burundi,2016,0.3383239253887232,0.10953419373838762,0.19586731955790557,0.29492592062001527,0.061348640694968266
BDI,Burundi,2017,0.3614761497707472,0.10807072830591818,0.18743618950006616,0.2804133686538842,0.06260356376938425
BDI,Burundi,2018,0.36506930168831686,0.11688770479723326,0.1823662922747151,0.2746127475895227,0.061063953650212124
BDI,Burundi,2019,0.3646978511363625,0.10877018631453175,0.16970147221746656,0.26197986849400606,0.0948506218376331
BEN,Benin,2016,0.30865697132255554,0.13671247962740196,0.1272622918193465,0.32721361083511574,0.10015464639558024
BEN,Benin,2017,0.3019557069559945,0.11704581993644878,0.11013876325586029,0.38263682118161874,0.08822288867007777
BEN,Benin,2018,0.2795303900555519,0.10888535636599644,0.10396784491572467,0.38734970970401866,0.1202666989587083
BEN,Benin,2019,0.25801414392937333,0.10353317343140862,0.09812137810483978,0.42736712070841926,0.11296418382595903
BFA,Burkina Faso,2016,0.39989016049311665,0.0782308604483696,0.12718902236730864,0.2675490477551209,0.1271409089360842
BFA,Burkina Faso,2017,0.39825148660050463,0.07708710555576685,0.12227063289274848,0.2735112035851775,0.12887957136580258
BFA,Burkina Faso,2018,0.4131632352677246,0.061033868142656704,0.10123664709382964,0.319162346247615,0.10540390324817402
BFA,Burkina Faso,2019,0.42524231856849964,0.05499563610102009,0.09038060701956876,0.3300667714324426,0.09931466687846895
BGD,Bangladesh,2016,0.04715567361277179,0.2765047601657403,0.08487919138190922,0.49675062572304085,0.09470974911653789
BGD,Bangladesh,2017,0.04992422197489784,0.27241667084043786,0.08715672444547255,0.4958561303234515,0.09464625241574029
BGD,Bangladesh,2018,0.06478775363212264,0.2627632151305239,0.08771693841240559,0.48555264091315764,0.09917945191179019
BGD,Bangladesh,2019,0.08893854744208465,0.2525170301992037,0.08450122594939899,0.4759624463961829,0.09808075001312982
BHR,Bahrain,2016,0.2829065993508835,0.7170934006491165,0,0,0
BHR,Bahrain,2017,0.18210306406685237,0.46158310120705665,0,0.356313834726091,0
BHR,Bahrain,2018,0.18210306406685237,0.46158310120705665,0,0.356313834726091,0
BHR,Bahrain,2019,0.18210306406685237,0.46158310120705665,0,0.356313834726091,0
BHS,Bahamas,2016,0.5,0,0,0,0.5
BHS,Bahamas,2017,0.5,0,0,0,0.5
BHS,Bahamas,2018,0.5,0,0,0,0.5
BHS,Bahamas,2019,0.5,0,0,0,0.5
BIH,Bosnia & Herzegovina,2016,0.2092981969072621,0.2461640965259803,0.1882700856192378,0.2030113376906945,0.15325628325682528
BIH,Bosnia & Herzegovina,2017,0.20936057858675686,0.24601493177212255,0.1885039962476265,0.20304313610949457,0.15307735728399957
BIH,Bosnia & Herzegovina,2018,0.20563215641557878,0.24766736357753877,0.18503006019401463,0.20542262988541785,0.15624778992745
BIH,Bosnia & Herzegovina,2019,0.19416437700611205,0.22595463600730334,0.16840465074186567,0.2676081911396971,0.14386814510502194
BLR,Belarus,2016,0.20022857076400788,0.11362790388916019,0.003664872434708404,0.6822190822138146,2.595706983089472e-4
BLR,Belarus,2017,0.20787964417444824,0.09868414713602036,0.009854886422147283,0.6436006585221403,0.03998066374524386
BLR,Belarus,2018,0.18252661836078726,0.08664861696338323,0.008652983316897943,0.626087105346557,0.09608467601237462
BLR,Belarus,2019,0.1956750469627824,0.08920907047128962,0.0174590317755654,0.599447793522282,0.09820905726808057
BLZ,Belize,2016,0.17123739434025587,0.0171555879984919,0.0425439544911081,0.5679545932051162,0.2011084699650279
BLZ,Belize,2017,0.13742897193066902,0.013768457705062175,0.034144247231188155,0.45581992267638144,0.3588384004566992
BLZ,Belize,2018,0.13287287344862403,0.0319723759202054,0.03596319165012577,0.4495767893326138,0.34961476964843097
BLZ,Belize,2019,0.13513896353989832,0.031775026612493235,0.03882745619866501,0.44680177916884983,0.3474567744800936
BOL,Bolivia,2016,0.1866007749148902,0.10836929731551102,0.019152713642936064,0.28292340830507834,0.40295380582158435
BOL,Bolivia,2017,0.18781183262905804,0.10892757406387955,0.01999443288918828,0.28276865057390166,0.4004975098439725
BOL,Bolivia,2018,0.18725461844649272,0.11114211832551993,0.01993187714381656,0.28227824817536806,0.3993931379088028
BOL,Bolivia,2019,0.18724509309057405,0.11059777269012311,0.020354619567899242,0.28524854215721374,0.39655397249418983
BRA,Brazil,2016,0.38174364665798405,0.12688466030943485,0.13438369596662963,0.22836131136350182,0.1286266857024497
BRA,Brazil,2017,0.37849236152570404,0.13208260985761758,0.11288452352116203,0.2674633040117632,0.10907720108375306
BRA,Brazil,2018,0.3458489641131742,0.13282116910088526,0.13444876322658947,0.25971653174788656,0.12716457181146446
BRA,Brazil,2019,0.4079999998764181,0.1152274296757536,0.12565350411176268,0.23742926001161913,0.11368980632444652
BRB,Barbados,2016,0.5,0.5,0,0,0
BRB,Barbados,2017,0.5,0.5,0,0,0
BRB,Barbados,2018,0.5,0.5,0,0,0
BRB,Barbados,2019,0.5,0.5,0,0,0
BRN,Brunei,2016,0,0.7063077541181197,0,0.29369224588188025,0
BRN,Brunei,2017,0,0.7026428353192788,0,0.23243201955392603,0.06492514512679498
BRN,Brunei,2018,0.25964989379623526,0.4491808882052784,0,0.1991259552235162,0.09204326277497007
BRN,Brunei,2019,0.2695614556859352,0.33162097370176097,0.1376196398637322,0.1470105805800393,0.11418735016853222
BTN,Bhutan,2016,0.15096824337081238,0.293151889765513,0.2784303332026819,0.16582005207322312,0.11162948158776959
BTN,Bhutan,2017,0.16185665665086466,0.2839778997523823,0.2775577748402481,0.1684715562548986,0.10813611250160642
BTN,Bhutan,2018,0.17574319050758427,0.27573564354437047,0.2695018581835161,0.1688024060917612,0.11021690167276803
BTN,Bhutan,2019,0.17436073620229092,0.2735666153934659,0.2696346524237568,0.16972733566699186,0.11271066031349453
BWA,Botswana,2016,0.517751349364267,4.7530367639120623e-4,0.005630956462417912,0.20682538783954676,0.2693170026573771
BWA,Botswana,2017,0.5173674485777938,8.3307116249562e-4,0.005622882820138793,0.20688729142137158,0.2692893060182002
BWA,Botswana,2018,0.5194994870584634,8.285387667916811e-4,0.005592291039886306,0.20576170322068443,0.2683179799141741
BWA,Botswana,2019,0.5049050481410627,0.026842400069719025,0.005435185302492647,0.19998118430968762,0.26283618217703797
CAF,Central African Republic,2016,0.2785474202118018,0.5042805037907901,0.024326091100927254,0.13807169314397663,0.054774291752504096
CAF,Central African Republic,2017,0.2748372427515997,0.49486380575011363,0.027320648509930698,0.1482148689612594,0.05476343402709661
CAF,Central African Republic,2018,0.32437345096499437,0.2983288371278087,0.014367520775605463,0.3265905655115418,0.036339625620049575
CAF,Central African Republic,2019,0.32490847954754154,0.2945132812124015,0.015783539861626065,0.3248489743587442,0.03994572501968667
CHL,Chile,2016,0.25075076150995684,0.060338481609565224,0.13985147076933765,0.5478646404864786,0.001194645624661575
CHL,Chile,2017,0.25058677655787787,0.06029902169743702,0.14008699922377416,0.5478333381656834,0.0011938643552276086
CHL,Chile,2018,0.25058677655787787,0.06029902169743702,0.14008699922377416,0.5478333381656834,0.0011938643552276086
CHL,Chile,2019,0.25058677655787787,0.06029902169743702,0.14008699922377416,0.5478333381656834,0.0011938643552276086
CHN,China,2016,0.09742991777417619,0.08266445404472024,0.4385670462160385,0.210402892827357,0.1709356891377081
CHN,China,2017,0.09172052775634199,0.0828399966626085,0.41834241288848634,0.20988771167552386,0.19720935101703932
CHN,China,2018,0.09258042968314162,0.08880566630736621,0.40488479444796927,0.20827569768306922,0.20545341187845376
CHN,China,2019,0.10070510516904303,0.08830764133985462,0.37115134005447586,0.23512630387789463,0.20470960955873183
CIV,Côte d’Ivoire,2016,0.5101372270183832,0.007970356368521888,0.018538967756364502,0.2689798710653165,0.19437357779141393
CIV,Côte d’Ivoire,2017,0.506978736519541,0.00809384721415778,0.018248435923577357,0.2756980419350523,0.19098093840767147
CIV,Côte d’Ivoire,2018,0.47571619975575447,0.04084555201601614,0.023682997610595224,0.27384090267989003,0.18591434793774406
CIV,Côte d’Ivoire,2019,0.4698507722197674,0.04223618840471948,0.024306361937664746,0.2745126369968156,0.18909404044103287
CMR,Cameroon,2016,0.3153978932265179,0.02257204392853962,0.09992751234641922,0.3885188977439582,0.17358365275456505
CMR,Cameroon,2017,0.3096061311767803,0.029034928607300805,0.09718847417738846,0.38187305241243336,0.18229741362609705
CMR,Cameroon,2018,0.35520677284595287,0.027400913606360797,0.05864167117209021,0.39631028579780525,0.16244035657779085
CMR,Cameroon,2019,0.35601506054523563,0.024113855210402466,0.050068680267809494,0.3675681864129679,0.2022342175635845
COD,Congo - Kinshasa,2016,0.20062320854755725,0.005686027245279508,0.009906796175221217,0.38327910523887804,0.40050486279306396
COD,Congo - Kinshasa,2017,0.21094516301660765,0.005732305776972778,0.009535013991205378,0.388183862948686,0.3856036542665282
COD,Congo - Kinshasa,2018,0.2118220073120588,0.00759546720131242,0.009511796812365853,0.3875235202696595,0.3835472084046034
COD,Congo - Kinshasa,2019,0.2396995912606704,0.06602395763900551,0.06678341854235297,0.31966194440753937,0.3078310881504317
COG,Congo - Brazzaville,2016,0.08587337725591762,0.3825107112658301,0.06995189281787394,0.418403256780076,0.04326076188030239
COG,Congo - Brazzaville,2017,0.08684177906671424,0.3772719220530792,0.07406671555110375,0.41391809954572595,0.047901483783376886
COG,Congo - Brazzaville,2018,0.08655045625736515,0.37915158890723155,0.07381824846664857,0.4126342342787088,0.047845472090045894
COG,Congo - Brazzaville,2019,0.06535794598971142,0.2419733498763807,0.0475017181907663,0.2865481233757698,0.35861886256737185
COK,Cook Islands,2016,0.023403049817612123,0.3563549952201655,0.02876478602860227,0.26835651827253487,0.32312065066108514
COK,Cook Islands,2017,0.02327002216361278,0.3571715023909619,0.02860128118487467,0.266831125713042,0.3241260685475087
COK,Cook Islands,2018,0.023261297319745005,0.3572250543958868,0.028778027050959967,0.26673108025994613,0.32400454097346215
COK,Cook Islands,2019,0.020987097117784837,0.4200675902619746,0.025964469662836363,0.24065343427752195,0.2923274086798822
COL,Colombia,2016,0.301714708174543,0.07903132191774545,0.05391068740695309,0.47782521964468166,0.08751806285607681
COL,Colombia,2017,0.15809844640093848,0.06100267495658144,0.19100494756919142,0.294800882613664,0.29509304845962464
COL,Colombia,2018,0.1929489918553932,0.05446402676634735,0.17993504658178988,0.28106126138725396,0.29159067340921574
COL,Colombia,2019,0.19529572658185992,0.07147011390052893,0.15585253301550817,0.29334551377624907,0.2840361127258539
COM,Comoros,2016,0.20243384866985142,0.27272525645178214,0.003055549215626624,0.23807476618834283,0.28371057947439693
COM,Comoros,2017,0.2088144908642021,0.26687727182381743,0.0029900297801498683,0.23296978401291357,0.28834842351891715
COM,Comoros,2018,0.21848461832330474,0.2612479298303476,0.0029269599649944036,0.23398756720321975,0.2833529246781336
COM,Comoros,2019,0.2245748150533719,0.24177072138968178,0.003746394858999893,0.24211156035095918,0.28779650834698733
CPV,Cape Verde,2016,0.26165743711911105,0.07284135223209333,0.0669888506469752,0.33713076318579993,0.26138159681602047
CPV,Cape Verde,2017,0.2655827110946447,0.0721281526625863,0.06574096283270299,0.3393919587348892,0.2571562146751767
CPV,Cape Verde,2018,0.27057424695747734,0.06849402171848962,0.06327359308533159,0.33781362015886335,0.2598445180798381
CPV,Cape Verde,2019,0.2917555853450863,0.06625374092916053,0.061204060423875536,0.3281027633306343,0.2526838499712434
CRI,Costa Rica,2016,0.2828864802620328,0.09024173143746576,0.1471234230339262,0.38239891847552976,0.09734944679104561
CRI,Costa Rica,2017,0.22093032727088516,0.059513585970304664,0.0968119766390373,0.5585534172783957,0.06419069284137727
CRI,Costa Rica,2018,0.3876232939445445,0.06131761989976513,0.08409293443428519,0.41567955725125066,0.05128659447015457
CRI,Costa Rica,2019,0.41410192839377147,0.08823409403202827,0.05444056827792077,0.409758062151372,0.03346534714490754
CUB,Cuba,2016,0.20585274958689526,0.6425924194777108,0.021537751534421373,0.0710520536888323,0.05896502571214015
CUB,Cuba,2017,0.1598838210283306,0.6644345296639841,0.016230054042343605,0.11462272886484165,0.044828866400500066
CUB,Cuba,2018,0.1535208390830534,0.64538673395863555,0.015581582497555741,0.12625804714382377,0.05925279731693141
CUB,Cuba,2019,0.1643940667600195,0.6271299896657786,0.015417751612039116,0.12376074159539266,0.06929745036677012
DJI,Djibouti,2016,0.5049429347157668,0.04022155830091048,0.24342697679558328,0.09223177294798335,0.11917675723975611
DJI,Djibouti,2017,0.5412092809973358,0.037275051597713264,0.22559427092424006,0.08547515911403239,0.1104462373666785
DJI,Djibouti,2018,0.4958163554939434,0.07885503476790043,0.1857182779973353,0.13080699809923427,0.10880333364158658
DJI,Djibouti,2019,0.46975007344818565,0.07470943215876416,0.17595461255610903,0.15021637983953243,0.1293695019974087
DMA,Dominica,2016,0.49293413365953637,0.0036493473507197977,0,0.5034165189897439,0
DMA,Dominica,2017,0.4589185560271312,0.0033975192673317647,0,0.46867759037061496,0.06900633433492201
DMA,Dominica,2018,0.4589185560271312,0.0033975192673317647,0,0.46867759037061496,0.06900633433492201
DMA,Dominica,2019,0.4589185560271312,0.0033975192673317647,0,0.46867759037061496,0.06900633433492201
DOM,Dominican Republic,2016,0.20864085356298956,0.047071097729984024,0.028247529238451172,0.5195864089761384,0.1964541104924369
DOM,Dominican Republic,2017,0.20658494288170792,0.04660276914085856,0.02809465386977744,0.5252352751062187,0.1934823590014374
DOM,Dominican Republic,2018,0.20589491864251644,0.055133611463303464,0.02782267854939682,0.5195808715544944,0.19156791979028892
DOM,Dominican Republic,2019,0.2057825965907046,0.05435023266690845,0.02668716002320861,0.5259958929929892,0.18718411772618915
DZA,Algeria,2016,0.7320986025441639,0.029593443509243623,0.004195654631384293,0.1866699027088329,0.04744239660637524
DZA,Algeria,2017,0.7277302736843272,0.031166114404047512,0.005326964506734791,0.1874852825426031,0.048291364862287384
DZA,Algeria,2018,0.7326923400124401,0.035265793782217975,0.011740765372342431,0.17610656761174773,0.04419453322125168
DZA,Algeria,2019,0.717317297243409,0.04559666334997847,0.011856628099577046,0.17030953197360596,0.054919879333429567
ECU,Ecuador,2016,0.2241588942085125,0.029060450727330222,0.10998647356501833,0.5068967147607807,0.12989746673835828
ECU,Ecuador,2017,0.18300330345625887,0.027856100063822047,0.0879149183827045,0.5314892911002658,0.1697363869969487
ECU,Ecuador,2018,0.18147230355175925,0.02789797070986524,0.09116399221114589,0.5268768158553545,0.17258891767187506
ECU,Ecuador,2019,0.2175159397123082,0.026378317752490797,0.08702495285353969,0.5058931027257313,0.16318768695593006
EGY,Egypt,2016,0.34531956032276867,0.057900755562704076,0.006241123859089828,0.4986229932454293,0.09191556701000812
EGY,Egypt,2017,0.3658755117198391,0.05492898478657077,0.006882947597581979,0.4782774598348471,0.09403509606116102
EGY,Egypt,2018,0.36890667655930953,0.06825690650563498,0.007957442770319696,0.46086501884757164,0.09401395531716425
EGY,Egypt,2019,0.36753795850979876,0.06862645029212414,0.0079279190554082,0.46161973687629615,0.09428793526637272
ERI,Eritrea,2016,0.11624150461729454,0.0025033762658666545,0.00200130100714043,0.7943344852514336,0.08491933285826478
ERI,Eritrea,2017,0.11624150461729454,0.0025033762658666545,0.00200130100714043,0.7943344852514336,0.08491933285826478
ERI,Eritrea,2018,0.1162240971042856,0.0025057367722832514,0.0020799094488005913,0.7942077571429232,0.08498249953170733
ERI,Eritrea,2019,0.11618757925429682,0.00248833871532471,0.0020654680344193562,0.7917797575004147,0.0874788564955444
ETH,Ethiopia,2016,0.195173441161647,0.03416338015805837,0.22939825472827932,0.31360817876508135,0.22765674518693405
ETH,Ethiopia,2017,0.23056421720537634,0.04372108509479171,0.21283079526578047,0.29351161969528056,0.21937228273877088
ETH,Ethiopia,2018,0.23056604808326112,0.045389350682674565,0.21058336197742752,0.2915576137605309,0.22190362549610584
ETH,Ethiopia,2019,0.2290952480005223,0.045216030150899526,0.2016503150658234,0.30892339794596463,0.2151150088367902
FJI,Fiji,2016,0.42868830390207746,0.23745150298304535,0.010010058064682657,0.15586930528871112,0.16798082976148337
FJI,Fiji,2017,0.4277412225721228,0.23803153928790619,0.00998794330433457,0.15552495040986739,0.16871434442576907
FJI,Fiji,2018,0.3851039580219522,0.22275451639928526,0.009101712525300289,0.17187321910623327,0.21116659394722892
FJI,Fiji,2019,0.3599350454446479,0.215499007953187,0.008469609026745486,0.2070525948519084,0.2090437427235113
FSM,Micronesia (Federated States of),2016,0.17109941090135541,0.3641194129672782,0.004939506771574128,0.20424734817060902,0.2555943211891832
FSM,Micronesia (Federated States of),2017,0.1700826163621053,0.3649269121758209,0.004910152704920906,0.20303356498350075,0.25704675377365205
FSM,Micronesia (Federated States of),2018,0.16942641937558048,0.365448038644161,0.004891208808846976,0.20225023970102793,0.25798409347038354
FSM,Micronesia (Federated States of),2019,0.16942641937558048,0.365448038644161,0.004891208808846976,0.20225023970102793,0.25798409347038354
GAB,Gabon,2016,0.21678469434879988,0.029241911912859284,0.01313808913390533,0.546528334643597,0.19430696996083854
GAB,Gabon,2017,0.0762142012644174,0.33529143004326134,0.0045652639973115874,0.5160445241428928,0.06788458055211698
GAB,Gabon,2018,0.06541212940142403,0.28643405988621523,0.003900031387720256,0.5862610772483995,0.05799270207624107
GAB,Gabon,2019,0.05694647298917076,0.5909640321397818,0.0019733232193617787,0.31428770901533964,0.03582846263634599
GBR,United Kingdom,2016,NA,NA,NA,NA,NA
GBR,United Kingdom,2017,NA,NA,NA,NA,NA
GBR,United Kingdom,2018,NA,NA,NA,NA,NA
GBR,United Kingdom,2019,NA,NA,NA,NA,NA
GEO,Georgia,2016,0.1493052211954788,0.3534693531610922,0.01359571267335033,0.36848489932351763,0.11514481364656101
GEO,Georgia,2017,0.1491484798769119,0.35336073055087214,0.013843890998352997,0.36836051332280356,0.11528638525105935
GEO,Georgia,2018,0.1426713229596734,0.34931072735188967,0.012874131692299257,0.3672304184845465,0.12791339951159114
GEO,Georgia,2019,0.15407849331976825,0.33672172908994463,0.01240730177249567,0.36356312936365653,0.13322934645413492
GHA,Ghana,2016,0.4597103490920211,0.07025052250032714,0.04140396304265731,0.31571172786878543,0.11292343749620896
GHA,Ghana,2017,0.4546770463589542,0.06922304314524089,0.05273287584053948,0.3116010543128886,0.11176598034237686
GHA,Ghana,2018,0.48692005612638467,0.06810959655125574,0.06043125899125106,0.27641764119674606,0.10812144713436243
GHA,Ghana,2019,0.4716496139388803,0.06345264074901458,0.055922523393228604,0.2818093133523942,0.12716590856648244
GIN,Guinea,2016,0.4312193387241189,0.2488232041401125,0.03186672778911441,0.15009110477502727,0.13799962457162693
GIN,Guinea,2017,0.4323657034712639,0.2421900630912062,0.03101722301353379,0.15966017044875336,0.13476683997524264
GIN,Guinea,2018,0.47602101385260176,0.21588539137545545,0.027731817635634603,0.16063757620234367,0.11972420093396449
GIN,Guinea,2019,0.5112572527343278,0.1998490364000408,0.02567184836728761,0.1511084268755379,0.11211343562280593
GMB,Gambia,2016,0.11802942023630383,0.2170262845816975,0.0052509350916803066,0.36710019865845933,0.2925931614318591
GMB,Gambia,2017,0.1138910031299401,0.20941678106261466,0.01893302401186346,0.364826909681881,0.29293228211370087
GMB,Gambia,2018,0.1125529601083023,0.20695645799218754,0.01871059028170594,0.37228921045784846,0.2894907811599558
GMB,Gambia,2019,0.11367937573554299,0.2066937730341429,0.018686841370119302,0.37181667253089346,0.2891233373293014
GNB,Guinea-Bissau,2016,0.27706385186394256,0.050536941499210425,0.0098661977600272,0.6033108118111103,0.05922219706570953
GNB,Guinea-Bissau,2017,0.28804809126595443,0.05204957313260763,0.023484136521125517,0.580533744688616,0.05588445439169648
GNB,Guinea-Bissau,2018,0.2588130986979077,0.0876374829395944,0.06347060317856981,0.5276963354449073,0.06238247973902083
GNB,Guinea-Bissau,2019,0.2560368934237511,0.12438320512644817,0.02278875007149798,0.5329699496608289,0.06382120171747391
GNQ,Equatorial Guinea,2016,0.149796288338849,0.1888277969045773,0.035032346618999545,0.616767802394508,0.009575765743066149
GNQ,Equatorial Guinea,2017,0.14804882210335263,0.18662500401115456,0.034623672655540394,0.6212384427094122,0.009464058520540185
